,Value
average_battery_roundtrip_efficiency,90.59593024330613
batt_bank_installed_capacity,1200.0
batt_grid_charge_percent,0.0
batt_system_charge_percent,100.0
batt_year1_charge_from_grid,0.0
batt_year1_charge_from_system,809.7709458768055
capacity_factor,20.792576649031254
capacity_factor_ac,12.475545989418752
elev,18.0
export,<built-in method export of Cashloan.Outputs object at 0x71f0bf5d2690>
kwh_per_kw,1821.4297144551376
lat,-27.469999313354492
lon,153.02000427246094
nameplate_dc_rating,1069.9879680000001
performance_ratio,0.8238547156705907
replace,<built-in method replace of Cashloan.Outputs object at 0x71f0bf5d2690>
sixpar_Adj,0.0529963
sixpar_Il,13.7267
sixpar_Io,2.59771e-11
sixpar_Rs,0.16229
sixpar_Rsh,133.611
sixpar_a,1.82452
subarray1_dcloss,4.440200000000005
system_capacity_ac,1680.0
ts_shift_hours,0.5
tz,10.0
xfmr_ll_year1,0.0
xfmr_loss_year1,0.0
xfmr_nll_year1,0.0
annual_ac_curtailment_loss_kwh,0.0
annual_ac_curtailment_loss_percent,0.0
annual_energy_pre_curtailment_ac,1836001.1521707787
savings_year1,32437.953999999998
utility_bill_w_sys_year1,360.0
utility_bill_wo_sys_year1,32797.954
year1_electric_load,535241.2999999996
adjusted_installed_cost,1868192.6025
cbi_total,0.0
cbi_total_fed,0.0
cbi_total_oth,0.0
cbi_total_sta,0.0
cbi_total_uti,0.0
cf_length,26.0
discounted_payback,
effective_tax_rate,30.25
first_cost,747277.041
ibi_total,0.0
ibi_total_fed,0.0
ibi_total_oth,0.0
ibi_total_sta,0.0
ibi_total_uti,0.0
irr,
itc_total,560457.78075
itc_total_fed,560457.78075
itc_total_sta,0.0
lcoe_nom,6.4844271526853765
lcoe_real,5.20837691745541
lcoptc_fed_nom,0.0
lcoptc_fed_real,0.0
lcoptc_sta_nom,0.0
lcoptc_sta_real,0.0
lcos_nom,20232.18207842963
lcos_real,16327.337125940989
lnte_nom,2.24221248565758
lnte_real,1.8009744699642376
loan_amount,1120915.5615
nominal_discount_rate,9.67499999999999
npv,-809317.3589971917
npv_annual_costs_lcos,556529.5716251275
npv_energy_lcos_nom,2750.7145273196547
npv_energy_lcos_real,3408.5752461184215
payback,
present_value_fuel,0.0
present_value_insandproptax,212401.34523153218
present_value_oandm,271203.05828185024
present_value_oandm_nonfuel,271203.05828185024
total_cost,1868192.6025
wacc,8.054999999999996
year1_nte,1.7667719849547636
Total ancillary services revenue,0.0
Ancillary services revenue,0.0
Total LREC revenue,2642124.878196987
Annual LRECs (Year 1),1836.0011521707788
LREC price (Year 1),45.0
LREC escalation rate,0.025
LREC NPV,1151561.8892866273
LREC Present Value,1151561.8892866273
LREC Revenue (Year 1),82620.05184768504
NPV with FCAS and LREC,1154970.4645327458
Additional revenue NPV contribution,1151561.8892866273
LCOE with additional revenue,5.147158468060218
Revenue offset ($/kWh),0.06121844939519184
Annual LREC Revenue (Year 1),82620.05184768504
Payback Period with FCAS and LREC (years),2
Precise Payback Period with FCAS and LREC (years),1.5649212785645976
