SECTION,Subsection,Special Handling,Field Description & Unit,Input type,PySAM Module,PySAM Key,Description,Shared,REopt Key,Handling1,Handling2,Handling3,Default Value
Project Costs,Battery ($),,OM Costs per MWh ($MWh),Currency,Pvsamv1,om_batt_variable_cost,Operational cost by volume,,,Conditional required if storage=yes, min 0,,20
Project Costs,Battery ($),,OM Costs fixed ($/kW-year),Currency,Pvsamv1,om_batt_fixed_cost,Operational cost by capacity,,battery_om_cost_per_kwh,Conditional required if storage=yes, min 0,,10
Project Costs,Battery ($),,Balance of system equipment,Currency,Pvsamv1,bos_battery_costs,Balance of system (Batt) costs,,,Conditional required if storage=yes, min 0,,666
Project Costs,Battery ($),,Battery Replacement Cost ($/kWh),Currency,Pvsamv1,om_batt_replacement_cost,Cost per kWh for replacing battery,,,Conditional required if storage=yes, min 0,,1800
Project Costs,Battery ($),,O&M Cost Fixed ($year),Currency,Cashloan,om_fixed,O&M Costs Fixed,,,Optional, min 0,,50
Project Costs,Project ($),,Insurance Rate (%),Percentage,Cashloan,insurance_rate,Insurance rate applied on total cost,,,Optonal, min 0,,1
Project Costs,Project ($),,Land lease cost [$/acre],Currency,Pvsamv1,om_land_lease,Land leasing costs per year,,,Optional, min 0,,
Project Costs,Project ($),extra_capex,Permitting and environmental studies $,Currency,Pvsamv1,permitting_costs,Project cost grouping - Permitting,,OtherCapitalCosts,Optional, min 0,,10000
Project Costs,Project ($),extra_capex,Engineering and developer overhead $,Currency,Pvsamv1,engineering_costs,Project cost grouping - Engineering,,OtherCapitalCosts,Optional, min 0,,200000
Project Costs,Project ($),extra_capex,Grid interconnection ($),Currency,Pvsamv1,grid_interconnection_costs,Project cost grouping - Grid Connection,,OtherCapitalCosts,Optional, min 0,,1002
Project Costs,Project ($),extra_capex,Metering and CTs installation ($),Currency,Pvsamv1,metering_costs,Project cost groupings - Metering,,OtherCapitalCosts,Optional, min 0,,1003
Project Costs,Project ($),extra_capex,Overhead Costs ($),Currency,Pvsamv1,overhead_costs,Fixed costs for admin & oversight,,OtherCapitalCosts,Optional, min 0,,1005
Project Costs,Project ($),extra_capex,Installer margin (%),Percentage,Pvsamv1,installer_margin,Margin applied to overall project,,OtherCapitalCosts,Required, min 0, max 100,5
Network Configuration,,tariff,Electricity Tariff Type,Select,UtilityRate5,rate_choice,Flat Rate; TOU; Demand,,,Optional, from predefined list,,
Network Configuration,,tariff,Flat Energy Rate $/kWh,Currency,UtilityRate5,ur_ec_sched_weekday,Show if tariff_type == Flat Rate,,energy_rates,Conditional required if tariff=Flat, min 0,,
Network Configuration,,tariff,TOU Weekday Schedule,tou_table,UtilityRate5,ur_ec_sched_weekday,Show table editor if tariff_type == TOU,,energyweekdayschedule,Conditional required if tariff=TOU,,,
Network Configuration,,tariff,TOU Weekend Schedule,tou_table,UtilityRate5,ur_ec_sched_weekend,Show table editor if tariff_type == TOU,,energyweekendschedule,Conditional required if tariff=TOU,,,
Network Configuration,,tariff,TOU Periods,tou_table,UtilityRate5,periods,"Define up to 6 TOU periods (e.g., Peak, Off-Peak).",,,Conditional required if tariff=TOU,,,
Network Configuration,,tariff,Energy Rates TOU ($/kWh),tou_table,UtilityRate5,ur_ec_tou_mat,Price matrix ($/kWh),,monthly_energy_rates,Conditional required if tariff=TOU,,,
Network Configuration,,tariff,TOU Export Rates,Currency,UtilityRate5,ur_ec_export_mat,If TOU applies to exports.,,,Optional, min 0,,
Network Configuration,,tariff,Demand Weekday Schedule,demand_table,UtilityRate5,ur_dc_sched_weekday,Show table editor if tariff_type == Demand,,demandweekdayschedule,Conditional required if tariff=Demand,,,
Network Configuration,,tariff,Demand Weekend Schedule,demand_table,UtilityRate5,ur_dc_sched_weekend,Show table editor if tariff_type == Demand,,demandweekendschedule,Conditional required if tariff=Demand,,,
Network Configuration,,tariff,Flat Demand Charge $/kW,Currency,UtilityRate5,ur_dc_flat_mat,"Demand rates (flat) table [col 0=month, col 1=tier no, col 2=tier peak (kW), col 3=charge ($/kW)]",,,Conditional required if tariff=Demand,,,
Network Configuration,,tariff,Demand Charge Matrix,demand_table,UtilityRate5,ur_dc_tou_mat,"Demand rates (TOU) table [col 0=period no, col 1=tier no, col 2=tier peak (kW), col 3=charge ($/kW)]",,monthly_demand_rates,Conditional required if tariff=Demand,,,
Network Configuration,,tariff,Monthly Fixed Charge ($),Currency,UtilityRate5,ur_monthly_fixed_charge,Monthly fixed charge,,,Required, min 0,,35
Network Configuration,,tariff,Feed-in-Tariff ($/kWh),Currency,UtilityRate5,ur_ec_tou_mat,Flat rate for exported energy.,,,Optional, min 0,,0.05
Load,,,Enable Grid Interconnection Limit?,Select,grid,enable_interconnection_limit,yes; no,,,Optional, Yes/No,,yes
Load,,,Grid Interconnection Limit (kW AC),float,grid,grid_interconnection_limit_kwac,Max AC power allowed to/from grid.,,grid_connection_limit_kw,Optional, min 0,,
Load,,,Electricity load (year 1) [kW],Import Function,grid,load,Load Custom Energy use data,,,Conditional required if no annual energy,,,
Load,,,Load Escalation [%],Percentage,grid,load_escalation,Annual load escalation [%/year],,,Required, min -10, max 20,2
Load,,,Annual AC energy in Year 1 [kWh],float,grid,annual_energy,Annual consumption (kWh) to scale the profile.,,,Conditional required if no load profile,,,726208
Load,,,Monthly AC energy (kWh),sequence,grid,monthly_energy,Monthly consumption (kWh) sequence 1-12,,,Optional,,,
Load,,,Data Resolution,Select,grid,load_step,1=Hourly; 24=Daily,,"1=Hourly, 24=Daily",Required, from predefined list,,1
Load,,,Peak Demand (kW),float,grid,load_peak,Max load in profile.,,,Optional,,,
